2025.02.19 12:16:38 INFO  Started: Metals version 1.5.1 in folders '/Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1' for client Visual Studio Code 1.96.0.
2025.02.19 12:16:49 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/bloop-frontend_2.12/2.0.8/bloop-frontend_2.12-2.0.8.pom.sha1
2025.02.19 12:16:49 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/bloop-frontend_2.12/2.0.8/bloop-frontend_2.12-2.0.8.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/bloop-frontend_2.12/2.0.8/bloop-frontend_2.12-2.0.8.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/bloop-backend_2.12/2.0.8/bloop-backend_2.12-2.0.8.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/io/monix/monix_2.12/3.2.0/monix_2.12-3.2.0.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/bloop-shared_2.12/2.0.8/bloop-shared_2.12-2.0.8.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/ch/qos/logback/logback-classic/1.5.16/logback-classic-1.5.16.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/scala-debug-adapter_2.12/4.2.2/scala-debug-adapter_2.12-4.2.2.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/bloop-config_2.12/2.3.1/bloop-config_2.12-2.3.1.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/bloop-backend_2.12/2.0.8/bloop-backend_2.12-2.0.8.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-lang/scala-library/2.12.20/scala-library-2.12.20.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-lang/scala-library/2.12.20/scala-library-2.12.20.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/libdaemon_2.12/0.0.12/libdaemon_2.12-0.0.12.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/io/monix/monix_2.12/3.2.0/monix_2.12-3.2.0.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/scala-debug-adapter_2.12/4.2.2/scala-debug-adapter_2.12-4.2.2.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/github/alexarchambault/case-app_2.12/2.0.6/case-app_2.12-2.0.6.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/bloop-backend_2.12/2.0.8/bloop-backend_2.12-2.0.8.pom.sha1
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/bloop-config_2.12/2.3.1/bloop-config_2.12-2.3.1.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scalaz/scalaz-core_2.12/7.3.8/scalaz-core_2.12-7.3.8.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/libdaemon_2.12/0.0.12/libdaemon_2.12-0.0.12.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-lang/scala-library/2.12.20/scala-library-2.12.20.pom.sha1
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/ch/qos/logback/logback-classic/1.5.16/logback-classic-1.5.16.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/io/monix/monix_2.12/3.2.0/monix_2.12-3.2.0.pom.sha1
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/bloop-shared_2.12/2.0.8/bloop-shared_2.12-2.0.8.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/scala-debug-adapter_2.12/4.2.2/scala-debug-adapter_2.12-4.2.2.pom.sha1
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/github/alexarchambault/case-app_2.12/2.0.6/case-app_2.12-2.0.6.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/bloop-config_2.12/2.3.1/bloop-config_2.12-2.3.1.pom.sha1
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/bloop-backend_2.12/2.0.8/bloop-backend_2.12-2.0.8.pom.sha1
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scalaz/scalaz-core_2.12/7.3.8/scalaz-core_2.12-7.3.8.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/libdaemon_2.12/0.0.12/libdaemon_2.12-0.0.12.pom.sha1
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/ch/qos/logback/logback-classic/1.5.16/logback-classic-1.5.16.pom.sha1
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/io/monix/monix_2.12/3.2.0/monix_2.12-3.2.0.pom.sha1
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-lang/scala-library/2.12.20/scala-library-2.12.20.pom.sha1
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/github/alexarchambault/case-app_2.12/2.0.6/case-app_2.12-2.0.6.pom.sha1
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/bloop-shared_2.12/2.0.8/bloop-shared_2.12-2.0.8.pom.sha1
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/scala-debug-adapter_2.12/4.2.2/scala-debug-adapter_2.12-4.2.2.pom.sha1
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scalaz/scalaz-core_2.12/7.3.8/scalaz-core_2.12-7.3.8.pom.sha1
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/libdaemon_2.12/0.0.12/libdaemon_2.12-0.0.12.pom.sha1
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/bloop-config_2.12/2.3.1/bloop-config_2.12-2.3.1.pom.sha1
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/bloop-backend_2.12/2.0.8/bloop-backend_2.12-2.0.8.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-lang/scala-library/2.12.20/scala-library-2.12.20.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/github/alexarchambault/case-app_2.12/2.0.6/case-app_2.12-2.0.6.pom.sha1
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/io/monix/monix_2.12/3.2.0/monix_2.12-3.2.0.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/bloop-shared_2.12/2.0.8/bloop-shared_2.12-2.0.8.pom.sha1
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/scala-debug-adapter_2.12/4.2.2/scala-debug-adapter_2.12-4.2.2.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/ch/qos/logback/logback-classic/1.5.16/logback-classic-1.5.16.pom.sha1
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/libdaemon_2.12/0.0.12/libdaemon_2.12-0.0.12.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scalaz/scalaz-core_2.12/7.3.8/scalaz-core_2.12-7.3.8.pom.sha1
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/bloop-config_2.12/2.3.1/bloop-config_2.12-2.3.1.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/bloop-backend_2.12/2.0.8/bloop-backend_2.12-2.0.8.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/bloop-backend_2.12/2.0.8/bloop-backend_2.12-2.0.8.pom.sha1
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/scala-debug-adapter_2.12/4.2.2/scala-debug-adapter_2.12-4.2.2.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/com/github/alexarchambault/case-app_2.12/2.0.6/case-app_2.12-2.0.6.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/io/monix/monix_2.12/3.2.0/monix_2.12-3.2.0.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/bloop-shared_2.12/2.0.8/bloop-shared_2.12-2.0.8.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/libdaemon_2.12/0.0.12/libdaemon_2.12-0.0.12.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/ch/qos/logback/logback-classic/1.5.16/logback-classic-1.5.16.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-lang/scala-library/2.12.20/scala-library-2.12.20.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/scala-debug-adapter_2.12/4.2.2/scala-debug-adapter_2.12-4.2.2.pom.sha1
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/bloop-config_2.12/2.3.1/bloop-config_2.12-2.3.1.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scalaz/scalaz-core_2.12/7.3.8/scalaz-core_2.12-7.3.8.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/bloop-backend_2.12/2.0.8/bloop-backend_2.12-2.0.8.pom.sha1
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/io/monix/monix_2.12/3.2.0/monix_2.12-3.2.0.pom.sha1
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/com/github/alexarchambault/case-app_2.12/2.0.6/case-app_2.12-2.0.6.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/libdaemon_2.12/0.0.12/libdaemon_2.12-0.0.12.pom.sha1
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/ch/qos/logback/logback-classic/1.5.16/logback-classic-1.5.16.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/scala-debug-adapter_2.12/4.2.2/scala-debug-adapter_2.12-4.2.2.pom.sha1
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-lang/scala-library/2.12.20/scala-library-2.12.20.pom.sha1
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/bloop-config_2.12/2.3.1/bloop-config_2.12-2.3.1.pom.sha1
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/scalaz/scalaz-core_2.12/7.3.8/scalaz-core_2.12-7.3.8.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/com/github/alexarchambault/case-app_2.12/2.0.6/case-app_2.12-2.0.6.pom.sha1
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/bloop-shared_2.12/2.0.8/bloop-shared_2.12-2.0.8.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/ch/qos/logback/logback-classic/1.5.16/logback-classic-1.5.16.pom.sha1
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/libdaemon_2.12/0.0.12/libdaemon_2.12-0.0.12.pom.sha1
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scalaz/scalaz-core_2.12/7.3.8/scalaz-core_2.12-7.3.8.pom.sha1
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/io/monix/monix_2.12/3.2.0/monix_2.12-3.2.0.pom.sha1
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/bloop-shared_2.12/2.0.8/bloop-shared_2.12-2.0.8.pom.sha1
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/bloop-config_2.12/2.3.1/bloop-config_2.12-2.3.1.pom.sha1
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/bloop-backend_2.12/2.0.8/bloop-backend_2.12-2.0.8.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-lang/scala-library/2.12.20/scala-library-2.12.20.pom.sha1
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/scala-debug-adapter_2.12/4.2.2/scala-debug-adapter_2.12-4.2.2.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/com/github/alexarchambault/case-app_2.12/2.0.6/case-app_2.12-2.0.6.pom.sha1
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/libdaemon_2.12/0.0.12/libdaemon_2.12-0.0.12.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/ch/qos/logback/logback-classic/1.5.16/logback-classic-1.5.16.pom.sha1
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/monix/monix_2.12/3.2.0/monix_2.12-3.2.0.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/bloop-backend_2.12/2.0.8/bloop-backend_2.12-2.0.8.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/bloop-config_2.12/2.3.1/bloop-config_2.12-2.3.1.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/bloop-config_2.12/2.3.1/bloop-config_2.12-2.3.1.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/scala-debug-adapter_2.12/4.2.2/scala-debug-adapter_2.12-4.2.2.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala-library/2.12.20/scala-library-2.12.20.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/github/alexarchambault/case-app_2.12/2.0.6/case-app_2.12-2.0.6.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/monix/monix_2.12/3.2.0/monix_2.12-3.2.0.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/ch/qos/logback/logback-classic/1.5.16/logback-classic-1.5.16.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/bloop-shared_2.12/2.0.8/bloop-shared_2.12-2.0.8.pom.sha1
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/bloop-shared_2.12/2.0.8/bloop-shared_2.12-2.0.8.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala-library/2.12.20/scala-library-2.12.20.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/github/alexarchambault/case-app_2.12/2.0.6/case-app_2.12-2.0.6.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/scalaz/scalaz-core_2.12/7.3.8/scalaz-core_2.12-7.3.8.pom.sha1
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scalaz/scalaz-core_2.12/7.3.8/scalaz-core_2.12-7.3.8.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/libdaemon_2.12/0.0.12/libdaemon_2.12-0.0.12.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/ch/qos/logback/logback-classic/1.5.16/logback-classic-1.5.16.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scalaz/scalaz-core_2.12/7.3.8/scalaz-core_2.12-7.3.8.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/bloop-shared_2.12/2.0.8/bloop-shared_2.12-2.0.8.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/ch/qos/logback/logback-parent/1.5.16/logback-parent-1.5.16.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/ch/qos/logback/logback-parent/1.5.16/logback-parent-1.5.16.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/ch/qos/logback/logback-parent/1.5.16/logback-parent-1.5.16.pom.sha1
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/ch/qos/logback/logback-parent/1.5.16/logback-parent-1.5.16.pom.sha1
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/ch/qos/logback/logback-parent/1.5.16/logback-parent-1.5.16.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/ch/qos/logback/logback-parent/1.5.16/logback-parent-1.5.16.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/ch/qos/logback/logback-parent/1.5.16/logback-parent-1.5.16.pom.sha1
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/ch/qos/logback/logback-parent/1.5.16/logback-parent-1.5.16.pom.sha1
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/ch/qos/logback/logback-parent/1.5.16/logback-parent-1.5.16.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/ch/qos/logback/logback-parent/1.5.16/logback-parent-1.5.16.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/io/monix/monix-eval_2.12/3.2.0/monix-eval_2.12-3.2.0.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/parsers_2.12/4.12.6/parsers_2.12-4.12.6.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/io/zipkin/reporter2/zipkin-sender-urlconnection/2.17.2/zipkin-sender-urlconnection-2.17.2.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/github/alexarchambault/case-app-annotations_2.12/2.0.6/case-app-annotations_2.12-2.0.6.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/net/jpountz/lz4/lz4/1.3.0/lz4-1.3.0.pom
2025.02.19 12:16:50 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/ch/qos/logback/logback-core/1.5.16/logback-core-1.5.16.pom
2025.02.19 12:16:51 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/ch/qos/logback/logback-core/1.5.16/logback-core-1.5.16.pom
2025.02.19 12:16:51 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-lang/scala-reflect/2.12.20/scala-reflect-2.12.20.pom
2025.02.19 12:16:51 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/net/jpountz/lz4/lz4/1.3.0/lz4-1.3.0.pom
2025.02.19 12:16:51 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/lihaoyi/pprint_2.12/0.9.0/pprint_2.12-0.9.0.pom
2025.02.19 12:16:51 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/io/zipkin/reporter2/zipkin-sender-urlconnection/2.17.2/zipkin-sender-urlconnection-2.17.2.pom
2025.02.19 12:16:51 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/github/plokhotnyuk/jsoniter-scala/jsoniter-scala-core_2.12/2.13.5.2/jsoniter-scala-core_2.12-2.13.5.2.pom
2025.02.19 12:16:51 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/io/monix/monix-eval_2.12/3.2.0/monix-eval_2.12-3.2.0.pom
